Partners,Date,NB,1,2,3,4,5,6,Pullups,Totals,Running Total,,,,,,,,,,,,,,
Staint Thomas Baby Shower,11/25/19,5000,2500,2500,,,,,,10000,"71,750","2,226,262",,,,,,,,,,,,,
Meharry Pediatric Clinic,11/25/19,3750,3475,2100,2100,,,,,11425,"83,175","2,237,687",,,,,,,,,,,,,
Monroe Harding,11/25/19,,175,150,300,400,300,400,96,1821,"84,996","2,239,508",,,,,,,,,,,,,
Tom Joy Elementary,11/26/19,,175,150,150,200,200,200,,1075,"86,071","2,240,583",,,,,,,,,,,,,
Two Rivers Midddle School,11/26/19,0,525,450,450,400,500,500,,2825,"88,896","2,243,408",,,,,,,,,,,,,
Gobble Gobble Give,11/26/19,1000,1050,750,900,,,,,3700,"92,596","2,247,108",,,,,,,,,,,,,
Hispanic 7th Day Adventist,11/26/19,,,,775,800,800,775,,3150,"95,746","2,250,258",,,,,,,,,,,,,
NICE Highlands,11/27/19,500,525,450,575,600,600,600,,3850,"99,596","2,254,108",,,,,,,,,,,,,
Legacy Mission Village,12/2/19,1000,1050,1600,2550,4650,4600,4700,,20150,"20,150","2,274,258","803,608",,,,,,,,,,,,
Fall Hamilton,12/2/19,,,,,450,400,,,850,"21,000","2,275,108",,,,,,,,,,,,,
Catholic Charities,12/3/19,800,525,400,750,800,750,800,,4825,"25,825","2,279,933",,,,,,,,,,,,,
ConnectUS Health Antioch,12/3/19,250,350,400,450,475,600,575,,3100,"28,925","2,283,033",,,,,,,,,,,,,
Maplewood HS,12/4/19,250,,,,200,`,,,450,"29,375","2,283,483",,,,,,,,,,,,,
Jean Crowe Advocacy Center,12/6/19,,,,,,150,,,150,,,,,,,,,,,,,,,
Catholic Charities,12/9/19,,,,950,800,1000,800,,3550,"32,925","2,287,033",,,,,,,,,,,,,
Hispanic 7th Day Adventist,12/11/19,250,350,400,600,775,800,725,,3900,"36,825","2,290,933",,,,,,,,,,,,,
Needlink,12/13/19,250,175,,450,,450,300,,1625,"38,450","2,292,558",,,,,,,,,,,,,
Martha,12/13/19,,525,,450,,,300,,1275,"39,725","2,293,833",,,,,,,,,,,,,
NICE Highlands,12/14/19,600,925,800,900,650,750,700,,5325,"45,050","2,299,158",,,,,,,,,,,,,
Antioch HS,12/16/19,500,,,375,300,300,.,,1475,"46,525","2,300,633",,,,,,,,,,,,,
ConnectUs Health,12/17/19,250,400,400,450,300,450,450,,2700,"49,225","2,303,333",,,,,,,,,,,,,
Catholic Charities,12/19/19,,,,,750,1050,1050,,2850,"52,075","2,306,183",,,,,,,,,,,,,
ConnectUS Health Antioch,12/26/19,500,500,500,600,750,750,750,,4350,"56,425","2,310,533",,,,,,,,,,,,,
Monroe Harding,12/30/19,,,450,575,750,600,750,,3125,"59,550","2,313,658",,,,,,,,,,,,,
YWCA,12/31/19,,,,,400,,,192,592,"60,142","2,314,250",,,,,,,,,,,,,
