LocationType,Location,TimeFrame,DataFormat,Data
County,Grundy,2016,Percent,0.334
County,Grundy,2017,Number,892
County,Grundy,2017,Percent,0.311
County,Grundy,2018,Number,782
County,Grundy,2018,Percent,0.278
County,Grundy,2019,Number,796
County,Grundy,2019,Percent,0.285
County,Hamblen,2007,Percent,0.225
County,Hamblen,2008,Percent,0.248
County,Hamblen,2009,Percent,0.251
County,Hamblen,2007,Number,3198
County,Hamblen,2008,Number,3531
County,Hamblen,2009,Number,3685
County,Hamblen,2010,Number,4851
County,Hamblen,2010,Percent,0.337
County,Hamblen,2011,Number,4222
County,Hamblen,2011,Percent,0.29
County,Hamblen,2012,Number,4659
County,Hamblen,2012,Percent,0.323
County,Hamblen,2013,Number,4229
County,Hamblen,2013,Percent,0.291
County,Hamblen,2014,Number,4863
County,Hamblen,2014,Percent,0.337
County,Hamblen,2015,Number,3810
County,Hamblen,2015,Percent,0.263
County,Hamblen,2016,Number,3618
County,Hamblen,2016,Percent,0.249
County,Hamblen,2017,Number,3601
County,Hamblen,2017,Percent,0.247
County,Hamblen,2018,Number,3523
County,Hamblen,2018,Percent,0.242
County,Hamblen,2019,Number,3035
County,Hamblen,2019,Percent,0.209
County,Hamilton,2007,Percent,0.2
County,Hamilton,2008,Percent,0.205
County,Hamilton,2009,Percent,0.249
County,Hamilton,2007,Number,14514
County,Hamilton,2008,Number,14911
County,Hamilton,2009,Number,18098
County,Hamilton,2010,Number,17582
County,Hamilton,2010,Percent,0.247
County,Hamilton,2011,Number,20391
County,Hamilton,2011,Percent,0.283
County,Hamilton,2012,Number,16387
County,Hamilton,2012,Percent,0.225
County,Hamilton,2013,Number,18745
County,Hamilton,2013,Percent,0.258
County,Hamilton,2014,Number,16037
County,Hamilton,2014,Percent,0.22
County,Hamilton,2015,Number,15869
County,Hamilton,2015,Percent,0.217
County,Hamilton,2016,Number,14121
County,Hamilton,2016,Percent,0.191
County,Hamilton,2017,Number,12971
County,Hamilton,2017,Percent,0.175
County,Hamilton,2018,Number,13428
County,Hamilton,2018,Percent,0.181
County,Hamilton,2019,Number,13966
County,Hamilton,2019,Percent,0.188
County,Hancock,2007,Percent,0.445
County,Hancock,2008,Percent,0.441
County,Hancock,2009,Percent,0.439
County,Hancock,2007,Number,601
County,Hancock,2008,Number,587
County,Hancock,2009,Number,598
County,Hancock,2010,Number,672
County,Hancock,2010,Percent,0.452
County,Hancock,2011,Number,641
County,Hancock,2011,Percent,0.453
County,Hancock,2012,Number,638
County,Hancock,2012,Percent,0.455
County,Hancock,2013,Number,611
County,Hancock,2013,Percent,0.452
County,Hancock,2014,Number,597
County,Hancock,2014,Percent,0.428
County,Hancock,2015,Number,600
County,Hancock,2015,Percent,0.443
County,Hancock,2016,Number,574
County,Hancock,2016,Percent,0.426
County,Hancock,2017,Number,572
County,Hancock,2017,Percent,0.416
County,Hancock,2018,Number,552
County,Hancock,2018,Percent,0.411
County,Hancock,2019,Number,487
County,Hancock,2019,Percent,0.358
County,Hardeman,2007,Percent,0.264
County,Hardeman,2008,Percent,0.274
County,Hardeman,2009,Percent,0.265
County,Hardeman,2007,Number,1530
County,Hardeman,2008,Number,1571
County,Hardeman,2009,Number,1542
County,Hardeman,2010,Number,1930
County,Hardeman,2010,Percent,0.343
County,Hardeman,2011,Number,1703
County,Hardeman,2011,Percent,0.312
County,Hardeman,2012,Number,1865
County,Hardeman,2012,Percent,0.352
County,Hardeman,2013,Number,1682
County,Hardeman,2013,Percent,0.324
County,Hardeman,2014,Number,1658
County,Hardeman,2014,Percent,0.326
County,Hardeman,2015,Number,1560
County,Hardeman,2015,Percent,0.311
County,Hardeman,2016,Number,1543
County,Hardeman,2016,Percent,0.313
County,Hardeman,2017,Number,1486
County,Hardeman,2017,Percent,0.301
County,Hardeman,2018,Number,1393
County,Hardeman,2018,Percent,0.288
County,Hardeman,2019,Number,1123
County,Hardeman,2019,Percent,0.241
County,Hardin,2007,Percent,0.339
County,Hardin,2008,Percent,0.307
County,Hardin,2009,Percent,0.323
County,Hardin,2007,Number,1883
County,Hardin,2008,Number,1710
County,Hardin,2009,Number,1804
County,Hardin,2010,Number,2035
County,Hardin,2010,Percent,0.368
County,Hardin,2011,Number,2140
County,Hardin,2011,Percent,0.398
County,Hardin,2012,Number,1765
County,Hardin,2012,Percent,0.328
County,Hardin,2013,Number,1937
County,Hardin,2013,Percent,0.361
County,Hardin,2014,Number,1600
County,Hardin,2014,Percent,0.303
County,Hardin,2015,Number,1691
County,Hardin,2015,Percent,0.319
County,Hardin,2016,Number,1645
County,Hardin,2016,Percent,0.317
County,Hardin,2017,Number,1488
County,Hardin,2017,Percent,0.284
County,Hardin,2018,Number,1527
County,Hardin,2018,Percent,0.293
County,Hardin,2019,Number,1333
County,Hardin,2019,Percent,0.26
County,Hawkins,2007,Percent,0.239
County,Hawkins,2008,Percent,0.273
County,Hawkins,2009,Percent,0.272
County,Hawkins,2007,Number,2957
County,Hawkins,2008,Number,3364
County,Hawkins,2009,Number,3363
County,Hawkins,2010,Number,3750
County,Hawkins,2010,Percent,0.302
County,Hawkins,2011,Number,3476
County,Hawkins,2011,Percent,0.285
County,Hawkins,2012,Number,3192
County,Hawkins,2012,Percent,0.266
County,Hawkins,2013,Number,3714
County,Hawkins,2013,Percent,0.313
County,Hawkins,2014,Number,3239
County,Hawkins,2014,Percent,0.276
County,Hawkins,2015,Number,3506
County,Hawkins,2015,Percent,0.306
County,Hawkins,2016,Number,3090
County,Hawkins,2016,Percent,0.27
County,Hawkins,2017,Number,2926
County,Hawkins,2017,Percent,0.26
County,Hawkins,2018,Number,3042
County,Hawkins,2018,Percent,0.276
County,Hawkins,2019,Number,3264
County,Hawkins,2019,Percent,0.301
County,Haywood,2007,Percent,0.288
County,Haywood,2008,Percent,0.283
County,Haywood,2009,Percent,0.313
County,Haywood,2007,Number,1380
County,Haywood,2008,Number,1335
County,Haywood,2009,Number,1514
County,Haywood,2010,Number,1618
County,Haywood,2010,Percent,0.342
County,Haywood,2011,Number,1582
County,Haywood,2011,Percent,0.347
County,Haywood,2012,Number,1423
County,Haywood,2012,Percent,0.325
County,Haywood,2013,Number,1504
County,Haywood,2013,Percent,0.351
County,Haywood,2014,Number,1469
County,Haywood,2014,Percent,0.345
County,Haywood,2015,Number,1378
County,Haywood,2015,Percent,0.331
County,Haywood,2016,Number,1286
County,Haywood,2016,Percent,0.319
County,Haywood,2017,Number,1209
County,Haywood,2017,Percent,0.308
County,Haywood,2018,Number,1169
County,Haywood,2018,Percent,0.308
County,Haywood,2019,Number,1094
County,Haywood,2019,Percent,0.29
County,Henderson,2007,Percent,0.215
County,Henderson,2008,Percent,0.208
County,Henderson,2009,Percent,0.237
County,Henderson,2007,Number,1371
County,Henderson,2008,Number,1327
County,Henderson,2009,Number,1522
County,Henderson,2010,Number,1708
County,Henderson,2010,Percent,0.257
County,Henderson,2011,Number,1695
County,Henderson,2011,Percent,0.256
County,Henderson,2012,Number,1780
County,Henderson,2012,Percent,0.27
County,Henderson,2013,Number,1802
County,Henderson,2013,Percent,0.276
County,Henderson,2014,Number,1768
County,Henderson,2014,Percent,0.274
County,Henderson,2015,Number,1605
County,Henderson,2015,Percent,0.25
County,Henderson,2016,Number,1518
County,Henderson,2016,Percent,0.24
County,Henderson,2017,Number,1341
County,Henderson,2017,Percent,0.214
County,Henderson,2018,Number,1445
County,Henderson,2018,Percent,0.232
County,Henderson,2019,Number,1359
County,Henderson,2019,Percent,0.219
County,Henry,2007,Percent,0.247
County,Henry,2008,Percent,0.263
County,Henry,2009,Percent,0.303
County,Henry,2007,Number,1630
County,Henry,2008,Number,1722
County,Henry,2009,Number,2006
County,Henry,2010,Number,2189
County,Henry,2010,Percent,0.319
County,Henry,2011,Number,2047
County,Henry,2011,Percent,0.3
County,Henry,2012,Number,2052
County,Henry,2012,Percent,0.306
County,Henry,2013,Number,2169
County,Henry,2013,Percent,0.329
County,Henry,2014,Number,2029
County,Henry,2014,Percent,0.307
County,Henry,2015,Number,2015
County,Henry,2015,Percent,0.308
County,Henry,2016,Number,1939
County,Henry,2016,Percent,0.297
County,Henry,2017,Number,1906
County,Henry,2017,Percent,0.288
County,Henry,2018,Number,1907
County,Henry,2018,Percent,0.294
County,Henry,2019,Number,1795
County,Henry,2019,Percent,0.28
County,Hickman,2007,Percent,0.254
County,Hickman,2008,Percent,0.25
County,Hickman,2009,Percent,0.278
County,Hickman,2007,Number,1353
County,Hickman,2008,Number,1321
County,Hickman,2009,Number,1488
County,Hickman,2010,Number,1696
County,Hickman,2010,Percent,0.313
County,Hickman,2011,Number,1592
County,Hickman,2011,Percent,0.305
County,Hickman,2012,Number,1650
County,Hickman,2012,Percent,0.324
County,Hickman,2013,Number,1716
County,Hickman,2013,Percent,0.332
County,Hickman,2014,Number,1521
County,Hickman,2014,Percent,0.293
County,Hickman,2015,Number,1515
County,Hickman,2015,Percent,0.293
County,Hickman,2016,Number,1474
County,Hickman,2016,Percent,0.283
County,Hickman,2017,Number,1228
County,Hickman,2017,Percent,0.238
County,Hickman,2018,Number,1225
County,Hickman,2018,Percent,0.242
County,Hickman,2019,Number,1127
County,Hickman,2019,Percent,0.224
County,Houston,2007,Percent,0.268
County,Houston,2008,Percent,0.271
County,Houston,2009,Percent,0.275
County,Houston,2007,Number,496
County,Houston,2008,Number,512
County,Houston,2009,Number,542
County,Houston,2010,Number,574
County,Houston,2010,Percent,0.293
County,Houston,2011,Number,584
County,Houston,2011,Percent,0.304
County,Houston,2012,Number,605
County,Houston,2012,Percent,0.317
County,Houston,2013,Number,555
County,Houston,2013,Percent,0.308
County,Houston,2014,Number,489
County,Houston,2014,Percent,0.274
County,Houston,2015,Number,525
County,Houston,2015,Percent,0.299
County,Houston,2016,Number,462
County,Houston,2016,Percent,0.265
County,Houston,2017,Number,442
County,Houston,2017,Percent,0.249
County,Houston,2018,Number,447
County,Houston,2018,Percent,0.252
County,Houston,2019,Number,421
County,Houston,2019,Percent,0.248
County,Humphreys,2007,Percent,0.212
County,Humphreys,2008,Percent,0.204
County,Humphreys,2009,Percent,0.238
County,Humphreys,2007,Number,855
County,Humphreys,2008,Number,816
County,Humphreys,2009,Number,984
County,Humphreys,2010,Number,1146
County,Humphreys,2010,Percent,0.278
County,Humphreys,2011,Number,1087
County,Humphreys,2011,Percent,0.266
County,Humphreys,2012,Number,1026
County,Humphreys,2012,Percent,0.256
County,Humphreys,2013,Number,1048
County,Humphreys,2013,Percent,0.272
County,Humphreys,2014,Number,1005
County,Humphreys,2014,Percent,0.263
County,Humphreys,2015,Number,958
County,Humphreys,2015,Percent,0.252
County,Humphreys,2016,Number,1052
County,Humphreys,2016,Percent,0.273
County,Humphreys,2017,Number,806
County,Humphreys,2017,Percent,0.208
County,Humphreys,2018,Number,772
County,Humphreys,2018,Percent,0.203
County,Humphreys,2019,Number,788
County,Humphreys,2019,Percent,0.207
County,Jackson,2007,Percent,0.306
County,Jackson,2008,Percent,0.3
County,Jackson,2009,Percent,0.321
County,Jackson,2007,Number,668
County,Jackson,2008,Number,653
County,Jackson,2009,Number,666
County,Jackson,2010,Number,782
County,Jackson,2010,Percent,0.337
County,Jackson,2011,Number,823
County,Jackson,2011,Percent,0.373
County,Jackson,2012,Number,767
County,Jackson,2012,Percent,0.352
County,Jackson,2013,Number,872
County,Jackson,2013,Percent,0.399
County,Jackson,2014,Number,757
County,Jackson,2014,Percent,0.351
County,Jackson,2015,Number,716
County,Jackson,2015,Percent,0.342
County,Jackson,2016,Number,655
County,Jackson,2016,Percent,0.315
County,Jackson,2017,Number,562
County,Jackson,2017,Percent,0.271
County,Jackson,2018,Number,610
County,Jackson,2018,Percent,0.296
County,Jackson,2019,Number,484
County,Jackson,2019,Percent,0.238
County,Jefferson,2007,Percent,0.247
County,Jefferson,2008,Percent,0.234
County,Jefferson,2009,Percent,0.283
County,Jefferson,2007,Number,2676
County,Jefferson,2008,Number,2572
County,Jefferson,2009,Number,3121
County,Jefferson,2010,Number,2762
County,Jefferson,2010,Percent,0.25
County,Jefferson,2011,Number,3123
County,Jefferson,2011,Percent,0.285
County,Jefferson,2012,Number,2992
County,Jefferson,2012,Percent,0.273
County,Jefferson,2013,Number,2841
County,Jefferson,2013,Percent,0.265
County,Jefferson,2014,Number,2729
County,Jefferson,2014,Percent,0.256
County,Jefferson,2015,Number,2719
County,Jefferson,2015,Percent,0.256
County,Jefferson,2016,Number,2491
County,Jefferson,2016,Percent,0.237
County,Jefferson,2017,Number,2143
County,Jefferson,2017,Percent,0.205
County,Jefferson,2018,Number,2153
County,Jefferson,2018,Percent,0.209
County,Jefferson,2019,Number,1951
County,Jefferson,2019,Percent,0.193
County,Johnson,2007,Percent,0.325
County,Johnson,2008,Percent,0.36
County,Johnson,2009,Percent,0.417
County,Johnson,2007,Number,1030
County,Johnson,2008,Number,1134
County,Johnson,2009,Number,1323
County,Johnson,2010,Number,1213
County,Johnson,2010,Percent,0.373
County,Johnson,2011,Number,1183
County,Johnson,2011,Percent,0.37
County,Johnson,2012,Number,1186
County,Johnson,2012,Percent,0.375
County,Johnson,2013,Number,1172
County,Johnson,2013,Percent,0.383
County,Johnson,2014,Number,1065
County,Johnson,2014,Percent,0.353
County,Johnson,2015,Number,1041
County,Johnson,2015,Percent,0.349
County,Johnson,2016,Number,986
County,Johnson,2016,Percent,0.334
County,Johnson,2017,Number,942
County,Johnson,2017,Percent,0.328
County,Johnson,2018,Number,801
County,Johnson,2018,Percent,0.279
County,Johnson,2019,Number,1028
County,Johnson,2019,Percent,0.356
County,Knox,2007,Percent,0.159
County,Knox,2008,Percent,0.175
County,Knox,2009,Percent,0.186
County,Knox,2007,Number,14695
County,Knox,2008,Number,16410
County,Knox,2009,Number,17379
County,Knox,2010,Number,15836
County,Knox,2010,Percent,0.17
County,Knox,2011,Number,18599
County,Knox,2011,Percent,0.2
County,Knox,2012,Number,19243
County,Knox,2012,Percent,0.206
County,Knox,2013,Number,19166
County,Knox,2013,Percent,0.203
County,Knox,2014,Number,21861
County,Knox,2014,Percent,0.23
County,Knox,2015,Number,18768
County,Knox,2015,Percent,0.198
County,Knox,2016,Number,16479
County,Knox,2016,Percent,0.173
County,Knox,2017,Number,16462
County,Knox,2017,Percent,0.171
County,Knox,2018,Number,14622
County,Knox,2018,Percent,0.152
County,Knox,2019,Number,15171
County,Knox,2019,Percent,0.157
County,Lake,2007,Percent,0.412
County,Lake,2008,Percent,0.393
County,Lake,2009,Percent,0.428
County,Lake,2007,Number,480
County,Lake,2008,Number,457
County,Lake,2009,Number,491
County,Lake,2010,Number,579
County,Lake,2010,Percent,0.468
County,Lake,2011,Number,597
County,Lake,2011,Percent,0.475
County,Lake,2012,Number,561
County,Lake,2012,Percent,0.456
County,Lake,2013,Number,542
County,Lake,2013,Percent,0.449
County,Lake,2014,Number,498
County,Lake,2014,Percent,0.44
County,Lake,2015,Number,521
County,Lake,2015,Percent,0.479
County,Lake,2016,Number,520
County,Lake,2016,Percent,0.491
County,Lake,2017,Number,482
County,Lake,2017,Percent,0.463
County,Lake,2018,Number,410
County,Lake,2018,Percent,0.412
County,Lake,2019,Number,380
County,Lake,2019,Percent,0.4
County,Lauderdale,2007,Percent,0.385
County,Lauderdale,2008,Percent,0.285
County,Lauderdale,2009,Percent,0.296
County,Lauderdale,2007,Number,2424
County,Lauderdale,2008,Number,1791
County,Lauderdale,2009,Number,1867
County,Lauderdale,2010,Number,2139
County,Lauderdale,2010,Percent,0.323
County,Lauderdale,2011,Number,2550
County,Lauderdale,2011,Percent,0.391
County,Lauderdale,2012,Number,2574
County,Lauderdale,2012,Percent,0.394
County,Lauderdale,2013,Number,2311
County,Lauderdale,2013,Percent,0.361
County,Lauderdale,2014,Number,1980
County,Lauderdale,2014,Percent,0.317
County,Lauderdale,2015,Number,2139
County,Lauderdale,2015,Percent,0.351
County,Lauderdale,2016,Number,2064
County,Lauderdale,2016,Percent,0.345
County,Lauderdale,2017,Number,1664
County,Lauderdale,2017,Percent,0.28
County,Lauderdale,2018,Number,1984
County,Lauderdale,2018,Percent,0.346
County,Lauderdale,2019,Number,1379
County,Lauderdale,2019,Percent,0.248
County,Lawrence,2007,Percent,0.228
County,Lawrence,2008,Percent,0.228
County,Lawrence,2009,Percent,0.266
County,Lawrence,2007,Number,2288
County,Lawrence,2008,Number,2280
County,Lawrence,2009,Number,2714
County,Lawrence,2010,Number,2843
County,Lawrence,2010,Percent,0.275
County,Lawrence,2011,Number,2800
County,Lawrence,2011,Percent,0.271
County,Lawrence,2012,Number,2940
County,Lawrence,2012,Percent,0.286
County,Lawrence,2013,Number,2809
County,Lawrence,2013,Percent,0.274
County,Lawrence,2014,Number,3022
County,Lawrence,2014,Percent,0.292
County,Lawrence,2015,Number,3010
County,Lawrence,2015,Percent,0.287
County,Lawrence,2016,Number,2389
County,Lawrence,2016,Percent,0.225
County,Lawrence,2017,Number,2349
County,Lawrence,2017,Percent,0.219
County,Lawrence,2018,Number,2641
County,Lawrence,2018,Percent,0.247
County,Lawrence,2019,Number,2431
County,Lawrence,2019,Percent,0.226
County,Lewis,2007,Percent,0.258
County,Lewis,2008,Percent,0.285
County,Lewis,2009,Percent,0.322
County,Lewis,2007,Number,694
County,Lewis,2008,Number,769
County,Lewis,2009,Number,870
County,Lewis,2010,Number,923
County,Lewis,2010,Percent,0.324
County,Lewis,2011,Number,931
County,Lewis,2011,Percent,0.327
County,Lewis,2012,Number,870
County,Lewis,2012,Percent,0.321
County,Lewis,2013,Number,822
County,Lewis,2013,Percent,0.312
County,Lewis,2014,Number,828
County,Lewis,2014,Percent,0.318
County,Lewis,2015,Number,751
County,Lewis,2015,Percent,0.297
County,Lewis,2016,Number,751
County,Lewis,2016,Percent,0.291
County,Lewis,2017,Number,613
County,Lewis,2017,Percent,0.241
County,Lewis,2018,Number,634
County,Lewis,2018,Percent,0.248
County,Lewis,2019,Number,601
County,Lewis,2019,Percent,0.228
County,Lincoln,2007,Percent,0.204
County,Lincoln,2008,Percent,0.216
County,Lincoln,2009,Percent,0.227
County,Lincoln,2007,Number,1494
County,Lincoln,2008,Number,1605
County,Lincoln,2009,Number,1726
County,Lincoln,2010,Number,1986
County,Lincoln,2010,Percent,0.259
County,Lincoln,2011,Number,1915
County,Lincoln,2011,Percent,0.251
County,Lincoln,2012,Number,1760
County,Lincoln,2012,Percent,0.234
County,Lincoln,2013,Number,2026
County,Lincoln,2013,Percent,0.267
County,Lincoln,2014,Number,1666
County,Lincoln,2014,Percent,0.224
County,Lincoln,2015,Number,1888
County,Lincoln,2015,Percent,0.253
County,Lincoln,2016,Number,1691
County,Lincoln,2016,Percent,0.23
County,Lincoln,2017,Number,1423
County,Lincoln,2017,Percent,0.193
County,Lincoln,2018,Number,1366
County,Lincoln,2018,Percent,0.184
County,Lincoln,2019,Number,1392
County,Lincoln,2019,Percent,0.186
County,Loudon,2007,Percent,0.176
County,Loudon,2008,Percent,0.186
County,Loudon,2009,Percent,0.227
County,Loudon,2007,Number,1688
County,Loudon,2008,Number,1814
County,Loudon,2009,Number,2166
County,Loudon,2010,Number,2287
County,Loudon,2010,Percent,0.236
County,Loudon,2011,Number,2335
County,Loudon,2011,Percent,0.241
County,Loudon,2012,Number,2151
County,Loudon,2012,Percent,0.221
County,Loudon,2013,Number,2469
County,Loudon,2013,Percent,0.248
County,Loudon,2014,Number,2175
County,Loudon,2014,Percent,0.22
County,Loudon,2015,Number,2195
County,Loudon,2015,Percent,0.22
County,Loudon,2016,Number,1828
County,Loudon,2016,Percent,0.185
County,Loudon,2017,Number,1929
County,Loudon,2017,Percent,0.192
County,Loudon,2018,Number,1614
County,Loudon,2018,Percent,0.16
County,Loudon,2019,Number,1431
County,Loudon,2019,Percent,0.142
County,Macon,2007,Percent,0.261
County,Macon,2008,Percent,0.262
County,Macon,2009,Percent,0.319
County,Macon,2007,Number,1342
County,Macon,2008,Number,1365
County,Macon,2009,Number,1703
County,Macon,2010,Number,1988
County,Macon,2010,Percent,0.365
County,Macon,2011,Number,1839
County,Macon,2011,Percent,0.334
County,Macon,2012,Number,1743
County,Macon,2012,Percent,0.318
County,Macon,2013,Number,1788
County,Macon,2013,Percent,0.326
County,Macon,2014,Number,1624
County,Macon,2014,Percent,0.294
County,Macon,2015,Number,1672
County,Macon,2015,Percent,0.3
County,Macon,2016,Number,1420
County,Macon,2016,Percent,0.252
County,Macon,2017,Number,1504
County,Macon,2017,Percent,0.258
County,Macon,2018,Number,1517
County,Macon,2018,Percent,0.26
County,Macon,2019,Number,1206
County,Macon,2019,Percent,0.206
County,Madison,2007,Percent,0.243
County,Madison,2008,Percent,0.224
County,Madison,2009,Percent,0.273
County,Madison,2007,Number,5833
County,Madison,2008,Number,5299
County,Madison,2009,Number,6473
County,Madison,2010,Number,6940
County,Madison,2010,Percent,0.299
County,Madison,2011,Number,7317
County,Madison,2011,Percent,0.319
County,Madison,2012,Number,6085
County,Madison,2012,Percent,0.266
County,Madison,2013,Number,6854
County,Madison,2013,Percent,0.304
County,Madison,2014,Number,6497
County,Madison,2014,Percent,0.292
County,Madison,2015,Number,6352
County,Madison,2015,Percent,0.288
County,Madison,2016,Number,5900
County,Madison,2016,Percent,0.269
County,Madison,2017,Number,5323
County,Madison,2017,Percent,0.246
County,Madison,2018,Number,6200
County,Madison,2018,Percent,0.289
County,Madison,2019,Number,6174
County,Madison,2019,Percent,0.289
County,Marion,2007,Percent,0.219
County,Marion,2008,Percent,0.237
County,Marion,2009,Percent,0.27
County,Marion,2007,Number,1347
County,Marion,2008,Number,1451
County,Marion,2009,Number,1681
County,Marion,2010,Number,2008
County,Marion,2010,Percent,0.332
County,Marion,2011,Number,1724
County,Marion,2011,Percent,0.288
County,Marion,2012,Number,1667
County,Marion,2012,Percent,0.279
County,Marion,2013,Number,1586
County,Marion,2013,Percent,0.264
County,Marion,2014,Number,1831
County,Marion,2014,Percent,0.308
County,Marion,2015,Number,1713
County,Marion,2015,Percent,0.285
County,Marion,2016,Number,1549
County,Marion,2016,Percent,0.262
County,Marion,2017,Number,1406
County,Marion,2017,Percent,0.236
County,Marion,2018,Number,1385
County,Marion,2018,Percent,0.235
County,Marion,2019,Number,1296
County,Marion,2019,Percent,0.218
County,Marshall,2007,Percent,0.186
County,Marshall,2008,Percent,0.221
County,Marshall,2009,Percent,0.216
County,Marshall,2007,Number,1288
County,Marshall,2008,Number,1556
County,Marshall,2009,Number,1552
County,Marshall,2010,Number,1727
County,Marshall,2010,Percent,0.234
County,Marshall,2011,Number,1770
County,Marshall,2011,Percent,0.242
County,Marshall,2012,Number,1820
County,Marshall,2012,Percent,0.252
County,Marshall,2013,Number,1699
County,Marshall,2013,Percent,0.232
County,Marshall,2014,Number,1597
County,Marshall,2014,Percent,0.22
County,Marshall,2015,Number,1499
County,Marshall,2015,Percent,0.205
County,Marshall,2016,Number,1383
County,Marshall,2016,Percent,0.188
County,Marshall,2017,Number,1197
County,Marshall,2017,Percent,0.158
County,Marshall,2018,Number,1535
County,Marshall,2018,Percent,0.199
County,Marshall,2019,Number,1562
County,Marshall,2019,Percent,0.202
County,Maury,2007,Percent,0.168
County,Maury,2008,Percent,0.187
County,Maury,2009,Percent,0.215
County,Maury,2007,Number,3238
County,Maury,2008,Number,3658
County,Maury,2009,Number,4261
County,Maury,2010,Number,3981
County,Maury,2010,Percent,0.207
County,Maury,2011,Number,4844
County,Maury,2011,Percent,0.252
County,Maury,2012,Number,5016
County,Maury,2012,Percent,0.26
County,Maury,2013,Number,4263
County,Maury,2013,Percent,0.219
County,Maury,2014,Number,4422
County,Maury,2014,Percent,0.224
County,Maury,2015,Number,3918
County,Maury,2015,Percent,0.194
County,Maury,2016,Number,3609
County,Maury,2016,Percent,0.175
County,Maury,2017,Number,3294
County,Maury,2017,Percent,0.155
County,Maury,2018,Number,3276
County,Maury,2018,Percent,0.152
County,Maury,2019,Number,2889
County,Maury,2019,Percent,0.132
County,McMinn,2007,Percent,0.236
County,McMinn,2008,Percent,0.238
County,McMinn,2009,Percent,0.246
County,McMinn,2007,Number,2762
County,McMinn,2008,Number,2778
County,McMinn,2009,Number,2934
County,McMinn,2010,Number,3263
County,McMinn,2010,Percent,0.283
County,McMinn,2011,Number,3139
County,McMinn,2011,Percent,0.275
County,McMinn,2012,Number,3318
County,McMinn,2012,Percent,0.291
County,McMinn,2013,Number,2750
County,McMinn,2013,Percent,0.246
County,McMinn,2014,Number,2820
County,McMinn,2014,Percent,0.252
County,McMinn,2015,Number,3516
County,McMinn,2015,Percent,0.316
County,McMinn,2016,Number,2512
County,McMinn,2016,Percent,0.226
County,McMinn,2017,Number,3150
County,McMinn,2017,Percent,0.284
County,McMinn,2018,Number,2413
County,McMinn,2018,Percent,0.218
County,McMinn,2019,Number,2240
County,McMinn,2019,Percent,0.201
County,McNairy,2007,Percent,0.262
County,McNairy,2008,Percent,0.256
County,McNairy,2009,Percent,0.311
County,McNairy,2007,Number,1541
County,McNairy,2008,Number,1491
County,McNairy,2009,Number,1830
County,McNairy,2010,Number,1810
County,McNairy,2010,Percent,0.303
County,McNairy,2011,Number,1881
County,McNairy,2011,Percent,0.32
County,McNairy,2012,Number,1757
County,McNairy,2012,Percent,0.3
County,McNairy,2013,Number,1667
County,McNairy,2013,Percent,0.287
County,McNairy,2014,Number,1682
County,McNairy,2014,Percent,0.289
County,McNairy,2015,Number,1568
County,McNairy,2015,Percent,0.276
County,McNairy,2016,Number,1801
County,McNairy,2016,Percent,0.322
County,McNairy,2017,Number,1321
County,McNairy,2017,Percent,0.235
County,McNairy,2018,Number,1225
County,McNairy,2018,Percent,0.223
County,McNairy,2019,Number,1309
County,McNairy,2019,Percent,0.243
County,Meigs,2007,Percent,0.324
County,Meigs,2008,Percent,0.315
County,Meigs,2009,Percent,0.33
County,Meigs,2007,Number,866
County,Meigs,2008,Number,844
County,Meigs,2009,Number,920
County,Meigs,2010,Number,919
County,Meigs,2010,Percent,0.373
County,Meigs,2011,Number,802
County,Meigs,2011,Percent,0.332
County,Meigs,2012,Number,740
County,Meigs,2012,Percent,0.306
County,Meigs,2013,Number,718
County,Meigs,2013,Percent,0.308
County,Meigs,2014,Number,675
County,Meigs,2014,Percent,0.287
County,Meigs,2015,Number,729
County,Meigs,2015,Percent,0.302
County,Meigs,2016,Number,681
County,Meigs,2016,Percent,0.274
County,Meigs,2017,Number,655
County,Meigs,2017,Percent,0.265
County,Meigs,2018,Number,655
County,Meigs,2018,Percent,0.266
County,Meigs,2019,Number,598
County,Meigs,2019,Percent,0.247
County,Monroe,2007,Percent,0.25
County,Monroe,2008,Percent,0.246
County,Monroe,2009,Percent,0.288
County,Monroe,2007,Number,2613
County,Monroe,2008,Number,2603
County,Monroe,2009,Number,2947
County,Monroe,2010,Number,3095
County,Monroe,2010,Percent,0.31
County,Monroe,2011,Number,3398
County,Monroe,2011,Percent,0.34
County,Monroe,2012,Number,2650
County,Monroe,2012,Percent,0.269
County,Monroe,2013,Number,2884
County,Monroe,2013,Percent,0.297
County,Monroe,2014,Number,2878
County,Monroe,2014,Percent,0.3
County,Monroe,2015,Number,2847
County,Monroe,2015,Percent,0.289
County,Monroe,2016,Number,2562
County,Monroe,2016,Percent,0.261
County,Monroe,2017,Number,2614
County,Monroe,2017,Percent,0.266
County,Monroe,2018,Number,2201
County,Monroe,2018,Percent,0.23
County,Monroe,2019,Number,2597
County,Monroe,2019,Percent,0.273
County,Montgomery,2007,Percent,0.162
County,Montgomery,2008,Percent,0.186
County,Montgomery,2009,Percent,0.164
County,Montgomery,2007,Number,7071
County,Montgomery,2008,Number,8075
County,Montgomery,2009,Number,7065
County,Montgomery,2010,Number,10228
County,Montgomery,2010,Percent,0.215
County,Montgomery,2011,Number,11488
County,Montgomery,2011,Percent,0.238
